"id";"name";"address";"city";"state";"zip";"county";"phone";"main website";"email";"details";"location url";"facebook page";"business hours";"career/employment url";"application/registration url";"parent handbook url";"infant (under 12 months)";"toddler (1-2yrs)";"preschools (2-3yrs)";"pre-kindergarden(4yr)";"before/afterschools";"camps";"logo url (only small logo if available)";"pictures url 1";"picture url 2";"picture url 3";"picture url 4";"bad url?";
1108653;"BRIGHT BEGINNINGS LEARNING CENTER";"362 SOUTH FIFTH STREET";"MIDDLEPORT";"OH";45760;"MEIGS";"740-992-2914";"http://www.bright-beginnings-learning-center.org/contact/";"valerie@bright-beginnings-learning-center.org";"We offer a friendly, educational and nurturing environment for preschool children in the Meigs and Mason County areas. Bright Beginnings Learning Center encourages early learning and the development of social skills through play, creative activities and other noncompetitive exercises. As professional educators, our teachers emphasize the growth of the child as a whole, this includes a spiritual education as well. We take a holistic approach to your child's development. Our philosophy is to encourage early learning and to promote the children's overall well-being. Our teachers come from diverse professional and personal backgrounds, but they all share several things in common - a devotion to your child's health and development and their desire to follow Christ Jesus.﻿﻿﻿

 ";"http://www.bright-beginnings-learning-center.org/contact/";;"9am-3pm";;"http://www.bright-beginnings-learning-center.org/admission/";;"n";"n";"y";"y";"n";"n";;"http://www.bright-beginnings-learning-center.org/s/cc_images/cache_936865240.jpg?t=1396626870";"http://www.bright-beginnings-learning-center.org/s/cc_images/cache_936865246.jpg?t=1396626875";"http://www.bright-beginnings-learning-center.org/s/cc_images/cache_936865247.jpg?t=1396626876";"http://www.bright-beginnings-learning-center.org/s/cc_images/cache_936865256.jpg?t=1396626883";;
1108652;"BRIGHT BEGINNINGS DAYCARE OF EAST PALESTINE, LLC";"76 SOUTH MARKET ST.";"EAST PALESTINE";"OH";44413;"COLUMBIANA";"330-426-9930";"http://bbpreschool.net/";"admin@bbpreschool.net";"Our mission is to provide our students with the educational tools they will need to make a smooth transition into Kindergarten. We also provide them with basic life and social skills.";"http://bbpreschool.net/";"https://www.facebook.com/pages/Bright-Beginnings-Preschool-Daycare/353031314738234?sk=info&tab=page_info";"6:00 am to 6:30 pm";;;;"n";"n";"y";"y";"n";"n";"http://bbpreschool.net/wp-content/uploads/2014/03/BBPreschoolHeader1.jpg";;;;;;
1108706;"CDI HEAD START SERVING MAHONING CO.,OH-MCCARTNEY";"1988 MCCARTNEY ROAD";"YOUNGSTOWN";"OH";44505;"MAHONING";"330-476-5876";"http://www.my-cap.org/locations";"mycapyoungstown@gmail.com";"The Mahoning Youngstown Community Action Partnership (MYCAP) was founded in 1965. We are a non-profit Community Action Agency dedicated to helping families move from poverty and crisis to family stability and self-sufficiency.

Community Action Agencies were formed by President Lyndon B. Johnson’s 1964 vision for a Great Society. There are 1,100 Community Action Agencies across the country and 50 in the State of Ohio. MYCAP is part of the National Community Action Partnership designated to serve residents in Mahoning County, which encompasses the City of Youngstown, suburban communities and the rural villages in the western part of the county.

Today, MYCAP provides critical programs and services. Some of these are Energy Assistance Programs, which include home weatherization and utility payment assistance for eligible income homeowners; education and classroom instruction for individuals to increase the chances that they will secure employment; nutrition services for vulnerable mothers and young children; pre-school classes for young children so they are prepared and successful when they enter kindergarten; transportation for seniors and those with a disability in Western Mahoning County who need a ride to health providers, grocery stores and other locations; and much more.

We serve individuals and families who meet the federal poverty income guidelines. There are specific income guidelines for every program or service we provide. If you qualify, please get in touch with us because we would love to help you.

We have a federally mandated tripartite board composed of elected officials, private sector representatives and low-income representatives committed to:

    Empowering low-income individuals and families in their effort to become self-sufficient.
    Advocating for a poverty-free community.
    Stimulating expansion of economic opportunity for the poor and the community through economic development programs and services.

MYCAP is Helping People, Changing Lives.";"http://www.my-cap.org/locations";"https://www.facebook.com/pages/MYCAP-Mahoning-Youngstown-Community-Action-Partnership/253808185491";;"http://www.my-cap.org/about/employment";;;"n";"n";"y";"y";"n";"n";"http://www.my-cap.org/wp-content/themes/mycap/images/mycaplogo.png";;;;;;
1108705;"CDI HEAD START SERVING MAHONING CO.,OH-CHOFFIN";"200 E. WOOD STREET";"YOUNGSTOWN";"OH";44503;"MAHONING";"(330) 744-8764";"http://www.my-cap.org/locations";"mycapyoungstown@gmail.com";"The Mahoning Youngstown Community Action Partnership (MYCAP) was founded in 1965. We are a non-profit Community Action Agency dedicated to helping families move from poverty and crisis to family stability and self-sufficiency.

Community Action Agencies were formed by President Lyndon B. Johnson’s 1964 vision for a Great Society. There are 1,100 Community Action Agencies across the country and 50 in the State of Ohio. MYCAP is part of the National Community Action Partnership designated to serve residents in Mahoning County, which encompasses the City of Youngstown, suburban communities and the rural villages in the western part of the county.

Today, MYCAP provides critical programs and services. Some of these are Energy Assistance Programs, which include home weatherization and utility payment assistance for eligible income homeowners; education and classroom instruction for individuals to increase the chances that they will secure employment; nutrition services for vulnerable mothers and young children; pre-school classes for young children so they are prepared and successful when they enter kindergarten; transportation for seniors and those with a disability in Western Mahoning County who need a ride to health providers, grocery stores and other locations; and much more.

We serve individuals and families who meet the federal poverty income guidelines. There are specific income guidelines for every program or service we provide. If you qualify, please get in touch with us because we would love to help you.

We have a federally mandated tripartite board composed of elected officials, private sector representatives and low-income representatives committed to:

    Empowering low-income individuals and families in their effort to become self-sufficient.
    Advocating for a poverty-free community.
    Stimulating expansion of economic opportunity for the poor and the community through economic development programs and services.

MYCAP is Helping People, Changing Lives.";"http://www.my-cap.org/locations";"https://www.facebook.com/pages/MYCAP-Mahoning-Youngstown-Community-Action-Partnership/253808185491";;"http://www.my-cap.org/about/employment";;;"n";"n";"y";"y";"n";"n";"http://www.my-cap.org/wp-content/themes/mycap/images/mycaplogo.png";;;;;;
1108704;"CDI HEAD START SERVING MAHONING CO.,OH-CAMPBELL";"2002 COMMUNITY CIRCLE";"CAMPBELL";"OH";44505;"MAHONING";"(330) 799-6839";"http://www.my-cap.org/locations";"mycapyoungstown@gmail.com";"The Mahoning Youngstown Community Action Partnership (MYCAP) was founded in 1965. We are a non-profit Community Action Agency dedicated to helping families move from poverty and crisis to family stability and self-sufficiency.

Community Action Agencies were formed by President Lyndon B. Johnson’s 1964 vision for a Great Society. There are 1,100 Community Action Agencies across the country and 50 in the State of Ohio. MYCAP is part of the National Community Action Partnership designated to serve residents in Mahoning County, which encompasses the City of Youngstown, suburban communities and the rural villages in the western part of the county.

Today, MYCAP provides critical programs and services. Some of these are Energy Assistance Programs, which include home weatherization and utility payment assistance for eligible income homeowners; education and classroom instruction for individuals to increase the chances that they will secure employment; nutrition services for vulnerable mothers and young children; pre-school classes for young children so they are prepared and successful when they enter kindergarten; transportation for seniors and those with a disability in Western Mahoning County who need a ride to health providers, grocery stores and other locations; and much more.

We serve individuals and families who meet the federal poverty income guidelines. There are specific income guidelines for every program or service we provide. If you qualify, please get in touch with us because we would love to help you.

We have a federally mandated tripartite board composed of elected officials, private sector representatives and low-income representatives committed to:

    Empowering low-income individuals and families in their effort to become self-sufficient.
    Advocating for a poverty-free community.
    Stimulating expansion of economic opportunity for the poor and the community through economic development programs and services.

MYCAP is Helping People, Changing Lives.";"http://www.my-cap.org/locations";"https://www.facebook.com/pages/MYCAP-Mahoning-Youngstown-Community-Action-Partnership/253808185491";;"http://www.my-cap.org/about/employment";;;"n";"n";"y";"y";"n";"n";"http://www.my-cap.org/wp-content/themes/mycap/images/mycaplogo.png";;;;;;
1108642;"BOND HILL ACADEMY";"1510 CALIFORNIA AVENUE";"CINCINNATI";"OH";45237;"HAMILTON";"513-363-7900";;;;;;;;;;;;;;;;;;;;;"Y";
1108689;"CAMP LEDGEWOOD DAY CAMP";"7047 AKRON-PENINSULA RD";"PENINSULA";"OH";44264;"SUMMIT";"330-650-4743";;;;;;;;;;;;;;;;;;;;;"Y";
1108688;"CAMP GLOBO LLC";"4540 STOW RD.";"STOW";"OH";44224;"SUMMIT";"614-202-7502";;;;;;;;;;;;;;;;;;;;;"Y";
1108640;"BLOSSOMING MINDS";"7855 DAWN ROAD";"CINCINNATI";"OH";45237;"HAMILTON";"513-349-1440";;;;;;;;;;;;;;;;;;;;;"Y";
1108685;"CAMBRIDGE DAYCARE CENTER";"795 HUDSON AVE";"COLUMBUS";"OH";43211;"FRANKLIN";"614-884-0408";;;;;;;;;;;;;;;;;;;;;"Y";
1108686;"CAMP ARCHITECTURE";"50 W. TOWN ST., SUITE 110";"COLUMBUS";"OH";43215;"FRANKLIN";"614-469-1973";;;;;;;;;;;;;;;;;;;;;"Y";
1108687;"CAMP CONNECTED: ACADEMIC ENRICHMENT SERVICES";"1300 YELLOWWOOD DR";"COLUMBUS";"OH";43229;"FRANKLIN";"814-418-9084";;;;;;;;;;;;;;;;;;;;;"Y";
1108638;"BLAKE'S CHILDCARE AND ENRICHMENT CENTER";"22641 LORAIN AVE.";"FAIRVIEW PARK";"OH";44126;"Cuyahoga";"440-721-7777";"http://www.blakeschildcareandenrichmentcenter.com/";;;"http://www.blakeschildcareandenrichmentcenter.com/";;" Mon-Sat: 6:30 am - Midnight";;;;"n";"y";"y";"y";"y";"y";"http://www.blakeschildcareandenrichmentcenter.com/_/rsrc/1395106446251/home/Blakes%20CCEC%201.png";;;;;;
1108636;"BLACKLICK GAHANNA CDCFC HEAD START";"500 NORTH HAMILTOM RD";"GAHANNA";"OH";43230;"Franklin";"614.221.1709";"http://www.cdcheadstart.org/";"sgordon@cdcheadstart.org";"Child Development Council of Franklin County, Inc. (CDCFC) is a nonprofit organization funded by the U.S. Office of Head Start. Since 1985, CDCFC has provided comprehensive early education and development services to income-eligible Head Start preschool children, ages 3-5, and their families. An Early Head Start program was added in spring 2007, to serve pregnant women and children ages 0-3.

We prepare children for success in kindergarten and beyond, and provide families with tools for overall success. Our programs are FREE for those who qualify under federal poverty guidelines; for others, Child Care Subsidy (formerly Title XX) or private pay options are also available. Currently, CDCFC provides services to more than 2,500 low-income children and their families at over 60 locations throughout Franklin County. Over the  years, we have enriched the lives of countless children and families.";"http://www.cdcheadstart.org/";;;"http://www.cdcheadstart.org.php5-3.dfw1-2.websitetestlink.com/page-4/work-here/";"https://www.cdc-referral.org/";;"y";"y";"y";"y";"n";"n";"http://www.cdcheadstart.org/wp-content/themes/nyap/images/header.jpg";"http://www.cdcheadstart.org.php5-3.dfw1-2.websitetestlink.com/wp-content/uploads/2009/09/aboutus.jpg";"http://www.cdcheadstart.org.php5-3.dfw1-2.websitetestlink.com/wp-content/uploads/2009/10/whatwedo.jpg";"http://www.cdcheadstart.org.php5-3.dfw1-2.websitetestlink.com/wp-content/uploads/2009/10/children.jpg";"http://www.cdcheadstart.org.php5-3.dfw1-2.websitetestlink.com/wp-content/uploads/2009/10/Leadershipteam.jpg";;
1108635;"BINKIES 2 BOOKBAGS";"195 WEST GRANT STREET";"EAST PALESTINE";"OH";44413;"COLUMBIANA";"330-886-0210";;;;;;;;;;;;;;;;;;;;;"Y";
1108703;"CDI HEAD START SERVING MAHONING CO., OH-ST.JAMES";"7640 GLENWOOD AVENUE";"BOARDMAN";"OH";44512;"Mahoning";"(330) 726-3771";"http://www.my-cap.org/locations";"mycapyoungstown@gmail.com";"The Mahoning Youngstown Community Action Partnership (MYCAP) was founded in 1965. We are a non-profit Community Action Agency dedicated to helping families move from poverty and crisis to family stability and self-sufficiency.

Community Action Agencies were formed by President Lyndon B. Johnson’s 1964 vision for a Great Society. There are 1,100 Community Action Agencies across the country and 50 in the State of Ohio. MYCAP is part of the National Community Action Partnership designated to serve residents in Mahoning County, which encompasses the City of Youngstown, suburban communities and the rural villages in the western part of the county.

Today, MYCAP provides critical programs and services. Some of these are Energy Assistance Programs, which include home weatherization and utility payment assistance for eligible income homeowners; education and classroom instruction for individuals to increase the chances that they will secure employment; nutrition services for vulnerable mothers and young children; pre-school classes for young children so they are prepared and successful when they enter kindergarten; transportation for seniors and those with a disability in Western Mahoning County who need a ride to health providers, grocery stores and other locations; and much more.

We serve individuals and families who meet the federal poverty income guidelines. There are specific income guidelines for every program or service we provide. If you qualify, please get in touch with us because we would love to help you.

We have a federally mandated tripartite board composed of elected officials, private sector representatives and low-income representatives committed to:

    Empowering low-income individuals and families in their effort to become self-sufficient.
    Advocating for a poverty-free community.
    Stimulating expansion of economic opportunity for the poor and the community through economic development programs and services.

MYCAP is Helping People, Changing Lives.";"http://www.my-cap.org/locations";"https://www.facebook.com/pages/MYCAP-Mahoning-Youngstown-Community-Action-Partnership/253808185491";;"http://www.my-cap.org/about/employment";;;"n";"n";"y";"y";"n";"n";"http://www.my-cap.org/wp-content/themes/mycap/images/mycaplogo.png";;;;;;
1108630;"BIG HEARTS LITTLE HANDS TWO";"240 N LIBERTY ST SUITE S AND T";"POWELL";"OH";43065;"DELAWARE";"614-846-1414";;;;;;;;;;;;;;;;;;;;;"Y";
1108565;"ABSORBENT MINDS MONTESSORI SCHOOL- TALLMADGE";"158 NORTH AVE";"TALLMADGE";"OH";44278;"SUMMIT";"330-633-8299";"http://thesmarterkids.com/contact-us/";"info@thesmarterkids.com";"Absorbent Minds is dedicated to using the Montessori Method of education to develop a self-disciplined, self-reliant child who is strong, not only academically, but also in character and leadership.";"http://thesmarterkids.com/contact-us/";"https://www.facebook.com/thesmarterkids";"7:00am – 6:00pm M-F";"http://thesmarterkids.com/careers/";;;"n";"n";"y";"y";"n";"n";;"https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-xpa1/v/t1.0-9/s720x720/644387_797598240275808_5243335153239446499_n.jpg?oh=277a585b0d508948ec3da448c90c0aaa&oe=5540456D&__gda__=1426958978_364a8070961c473a423670e74924f535";"https://fbcdn-sphotos-b-a.akamaihd.net/hphotos-ak-xap1/v/t1.0-9/s720x720/10171892_797595293609436_71313951498384448_n.jpg?oh=853f91f01448a635dc3037c5e3eaf11c&oe=553E4A0C&__gda__=1425724617_6187783cc5a71ad60f8c461bd22fa105";"https://scontent-a-sea.xx.fbcdn.net/hphotos-xpa1/v/t1.0-9/s720x720/10847906_794880423880923_5332169592458892330_n.jpg?oh=a0f243d6a767c63151e996d826dca6b8&oe=55092061";"https://fbcdn-sphotos-c-a.akamaihd.net/hphotos-ak-xfa1/v/t1.0-9/s720x720/10849887_795371400498492_1804487583634232851_n.jpg?oh=ea039186a4c0972c4795b526054cae00&oe=54FFCED5&__gda__=1430632199_b704a8d709600087ff6495c12ae2231a";;
1108629;"BEYOND OUR DREAMS ACADEMY, LLC";"7435 Mentor Ave ";"MENTOR";"OH";44060;"LAKE";"440-954-9100";"http://www.bodacademy.com/#!location/c2ua";"admin@bodacademy.com";"Mission
To provide a safe and nurturing environment where children can grow and be themselves where they will learn many things including that the possibilities for their futures are endless. ";"http://www.bodacademy.com/#!location/c2ua";"https://www.facebook.com/beyondourdreamsacademy";"Mon - Fri: 
7:00 am - 6:00 pm";;;;"y";"y";"y";"y";"y";"y";"http://static.wixstatic.com/media/560ffe_6751ea365c7f406e9ffffe741e3b2e6f.jpg_srz_p_441_265_75_22_0.50_1.20_0.00_jpg_srz";"http://static.wixstatic.com/media/560ffe_bb7f8bebf17448adb6e36f0f8de00cb9.jpg_srz_p_223_189_75_22_0.50_1.20_0.00_jpg_srz";"http://static.wixstatic.com/media/560ffe_1c9df71747a7493d843df600a304fdcd.jpg_srz_p_223_189_75_22_0.50_1.20_0.00_jpg_srz";"http://static.wixstatic.com/media/560ffe_99d32b29282847d19118991c619bab49.jpg_srz_p_223_189_75_22_0.50_1.20_0.00_jpg_srz";"http://static.wixstatic.com/media/560ffe_b1904af22bc04a2e95e7a4e753bb57d4.jpg_srz_p_223_189_75_22_0.50_1.20_0.00_jpg_srz";;
1108628;"BETHEL LUTHERAN CHURCH";"3852 EVERETT ROAD";"RICHFIELD";"OH";44286;"SUMMIT";"330-659-9069";;;;;;;;;;;;;;;;;;;;;"Y";
1108702;"CDI HEAD START SERVING MAHONING CO., OH MCCTC";"7300 NORTH PALMYRA RD";"CANFIELD";"OH";44406;"MAHONING";"330-729-4011";"http://www.my-cap.org/locations";"mycapyoungstown@gmail.com";"The Mahoning Youngstown Community Action Partnership (MYCAP) was founded in 1965. We are a non-profit Community Action Agency dedicated to helping families move from poverty and crisis to family stability and self-sufficiency.

Community Action Agencies were formed by President Lyndon B. Johnson’s 1964 vision for a Great Society. There are 1,100 Community Action Agencies across the country and 50 in the State of Ohio. MYCAP is part of the National Community Action Partnership designated to serve residents in Mahoning County, which encompasses the City of Youngstown, suburban communities and the rural villages in the western part of the county.

Today, MYCAP provides critical programs and services. Some of these are Energy Assistance Programs, which include home weatherization and utility payment assistance for eligible income homeowners; education and classroom instruction for individuals to increase the chances that they will secure employment; nutrition services for vulnerable mothers and young children; pre-school classes for young children so they are prepared and successful when they enter kindergarten; transportation for seniors and those with a disability in Western Mahoning County who need a ride to health providers, grocery stores and other locations; and much more.

We serve individuals and families who meet the federal poverty income guidelines. There are specific income guidelines for every program or service we provide. If you qualify, please get in touch with us because we would love to help you.

We have a federally mandated tripartite board composed of elected officials, private sector representatives and low-income representatives committed to:

    Empowering low-income individuals and families in their effort to become self-sufficient.
    Advocating for a poverty-free community.
    Stimulating expansion of economic opportunity for the poor and the community through economic development programs and services.

MYCAP is Helping People, Changing Lives.";"http://www.my-cap.org/locations";"https://www.facebook.com/pages/MYCAP-Mahoning-Youngstown-Community-Action-Partnership/253808185491";;"http://www.my-cap.org/about/employment";;;"n";"n";"y";"y";"n";"n";"http://www.my-cap.org/wp-content/themes/mycap/images/mycaplogo.png";;;;;;
1108624;"BELLAIRE HEAD START CENTER";"12505 WANDA AVE.";"CLEVELAND";"OH";44135;"CUYAHOGA";"216-252-8611";;;;;;;;;;;;;;;;;;;;;"Y";
